,Company,Profit Transferred from Revenue ,Investment Income,Other Income,Total Income,Loss Transferred From Revenue,Management Expenses,Total Outgo,Profit / (Loss) Before Taxation,Provision for Taxation,Profit/(Loss) After Taxation,Unappropriated Profit/(Loss) BF,Transfer To Reserves,Other Appropriations,Dividend,Unappropriated Profit /(Loss) CF
0,INSURERS,,,,,,,,,,,,,,,
1,ABSA LIFE ASSURANCE KENYA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,APA LIFE ASSURANCE COMPANY ,0.0,74256.0,0.0,74256.0,32402.0,2906.0,45572.0,28684.0,0.0,28684.0,-194646.0,0.0,0.0,0.0,-165962.0
3,BRITAM LIFE INSURANCE COMPANY ,3640221.0,0.0,573568.0,4213789.0,0.0,0.0,0.0,4213789.0,1092066.0,3121723.0,0.0,0.0,0.0,913000.0,2208723.0
4,CAPEX LIFE ASSURANCE COMPANY,0.0,0.0,-50456.0,-50456.0,0.0,0.0,0.0,-50456.0,0.0,-50456.0,18442.0,0.0,0.0,0.0,-32014.0
5,CIC LIFE ASSURANCE COMPANY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151861.0,0.0,0.0,80000.0,71861.0
6,CORPORATE INSURANCE COMPANY,0.0,0.0,-109330.0,-109330.0,0.0,0.0,0.0,-109330.0,0.0,-109330.0,103460.0,0.0,18227.0,0.0,-24096.0
7,FIRST ASSURANCE COMPANY ,17174.0,0.0,0.0,17174.0,0.0,0.0,0.0,17174.0,5702.0,11472.0,0.0,0.0,0.0,0.0,11472.0
8,GA LIFE ASSURANCE COMPANY ,67294.0,0.0,16737.0,84031.0,0.0,0.0,0.0,84031.0,20827.0,63204.0,44337.0,0.0,0.0,40000.0,67542.0
9,GEMINIA INSURANCE COMPANY,41155.0,0.0,0.0,41155.0,0.0,0.0,0.0,41155.0,19665.0,21490.0,0.0,0.0,0.0,0.0,21490.0
10,ICEA LION LIFE ASSURANCE ,560000.0,130310.0,0.0,690310.0,0.0,65.0,65.0,690245.0,197544.0,492701.0,2303415.0,0.0,0.0,250000.0,2546116.0
11,JUBILEE INSURANCE COMPANY ,1250595.0,250457.0,697215.0,2198267.0,0.0,0.0,0.0,2198267.0,584343.0,1613924.0,1548849.0,488051.0,-1377467.0,0.0,4052190.0
12,KENINDIA ASSURANCE COMPANY,40099.0,0.0,0.0,40099.0,0.0,0.0,0.0,40099.0,12030.0,28069.0,29214.0,0.0,0.0,56139.0,1144.0
13,KENYA ORIENT LIFE ASSURANCE,0.0,30098.0,38713.0,68811.0,0.0,35758.0,72582.0,-3771.0,5370.0,-9140.0,1350.0,0.0,0.0,0.0,-7791.0
14,KUSCCO MUTUAL ASSURANCE LIMITED,12131.0,0.0,0.0,12131.0,0.0,0.0,0.0,12131.0,6170.0,5960.0,0.0,0.0,0.0,0.0,5960.0
15,LIBERTY LIFE ASSURANCE COMPANY,0.0,0.0,478613.0,478613.0,0.0,0.0,0.0,478613.0,158523.0,320089.0,-315546.0,37712.0,0.0,271000.0,-304170.0
16,MADISON INSURANCE COMPANY,0.0,0.0,0.0,0.0,511168.0,0.0,511168.0,-511168.0,-124895.0,-386273.0,62000.0,-386273.0,0.0,0.0,62000.0
17,METROPOLITAN CANNON INSURANCE ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,OLD MUTUAL LIFE ASSURANCE ,0.0,245596.0,0.0,245596.0,62110.0,7661.0,69771.0,175825.0,41208.0,134617.0,-2171124.0,0.0,0.0,0.0,-2036507.0
19,PIONEER ASSURANCE COMPANY ,142488.0,0.0,0.0,142488.0,0.0,0.0,0.0,142488.0,0.0,142488.0,211177.0,0.0,70229.0,0.0,283436.0
20,PRUDENTIAL LIFE ASSURANCE,0.0,67946.0,0.0,67946.0,0.0,178372.0,178372.0,-110426.0,41998.0,-152424.0,-1780950.0,0.0,13307.0,0.0,-1946681.0
21,SAHAM ASSURANCE,0.0,15472.0,0.0,15472.0,0.0,15472.0,15472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,SANLAM LIFE INSURANCE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560253.0,0.0,0.0,0.0,560253.0
23,TAKAFUL INSURANCE OF AFRICA,0.0,0.0,30699.0,30699.0,20463.0,0.0,20463.0,10237.0,2456.0,7781.0,3496.0,0.0,0.0,0.0,11277.0
24,THE KENYAN ALLIANCE INSURANCE,0.0,0.0,0.0,0.0,105358.0,0.0,105358.0,-105358.0,0.0,-105358.0,72117.0,0.0,-5467.0,0.0,-27774.0
25,THE MONARCH INSURANCE,747.0,0.0,0.0,747.0,0.0,0.0,0.0,747.0,4742.0,-3996.0,212522.0,0.0,157628.0,0.0,50899.0
26,UAP LIFE ASSURANCE COMPANY,0.0,0.0,219708.0,219708.0,0.0,0.0,0.0,219708.0,52885.0,166822.0,262104.0,0.0,0.0,0.0,428926.0
27,TOTAL,5771904.0,814135.0,1895467.0,8481506.0,731501.0,240234.0,1018823.0,7462684.0,2120634.0,5342047.0,1122331.0,139490.0,-1123543.0,1610139.0,5838294.0
28,REINSURERS,,,,,,,,,,,,,,,
29,CONTINENTAL REINSURANCE,114608.0,0.0,0.0,114608.0,0.0,0.0,0.0,114608.0,10240.0,104368.0,156963.0,0.0,0.0,0.0,261331.0
30,EAST AFRICA REINSURANCE ,115066.0,169439.0,193.0,284698.0,0.0,848.0,145.0,284553.0,81616.0,202937.0,530345.0,236938.0,0.0,0.0,496345.0
31,KENYA REINSURANCE CORPORATION,1097716.0,315277.0,0.0,1412993.0,0.0,0.0,0.0,1412993.0,22539.0,1390454.0,4320953.0,0.0,0.0,0.0,5711407.0
32,TOTAL,1327390.0,484716.0,193.0,1812299.0,0.0,848.0,145.0,1812154.0,114395.0,1697759.0,5008261.0,236938.0,0.0,0.0,6469083.0
33,GRAND TOTAL,7099294.0,1298851.0,1895660.0,10293805.0,731501.0,241082.0,1018968.0,9274838.0,2235029.0,7039806.0,6130592.0,376428.0,-1123543.0,1610139.0,12307377.0
34,Amounts in Thousand Shillings,,,,,,,,,,,,,,,
0,INSURERS,,,,,,,,,,,,,,,
1,APA LIFE ASSURANCE COMPANY ,0.0,52564.0,0.0,52564.0,107805.0,1802.0,119316.0,-66752.0,0.0,-66752.0,-127894.0,0.0,0.0,0.0,-194646.0
2,BARCLAYS LIFE,0.0,125778.0,0.0,125778.0,0.0,0.0,0.0,125778.0,0.0,125778.0,0.0,0.0,0.0,0.0,125778.0
3,BRITAM LIFE,-775113.0,0.0,-185257.0,-960370.0,0.0,0.0,0.0,-960370.0,207545.0,-1167915.0,0.0,0.0,0.0,567000.0,-1734915.0
4,CAPEX LIFE ASSURANCE COMPANY,0.0,0.0,-13783.0,-13783.0,0.0,0.0,0.0,-13783.0,0.0,-13783.0,32225.0,0.0,0.0,0.0,18442.0
